Date,Home,Gas,Beef,Pork,IncomeMid,IncomeMid,SavingsRate,PctChInL,PctChInM
1970/1/1,24002.01,0.36,98.5,81.4,2283,8689,11.8,0,0
1970/2/1,24170,0.36,98.3,81.1,2283,8689,11.7,0,0
1970/3/1,24296,0.36,100.6,80.7,2283,8689,12.4,0,0
1970/4/1,24400.99,0.36,101.1,79.3,2283,8689,13.3,0,0
1970/5/1,24589.99,0.36,100.7,79.4,2283,8689,12.4,0,0
1970/6/1,24757.98,0.36,99.8,79.4,2283,8689,12.3,0,0
1970/7/1,24820.98,0.36,102,80,2283,8689,13.5,0,0
1970/8/1,25051.97,0.36,101.7,79.1,2283,8689,13.4,0,0
1970/9/1,25303.96,0.36,100.2,76.1,2283,8689,12.9,0,0
1970/10/1,25429.95,0.36,99.3,74,2283,8689,13.1,0,0
1970/11/1,25576.95,0.36,99.1,70.2,2283,8689,13.6,0,0
1970/12/1,25723.94,0.36,98,67.9,2283,8689,13.2,0,0
1971/1/1,25786.94,0.36,98.8,67.9,2539,8965,13.3,0.112133158,0.0317643
1971/2/1,25723.94,0.36,102.9,68.9,2539,8965,13.3,0.112133158,0.0317643
1971/3/1,25723.94,0.36,104,69.4,2539,8965,13.5,0.112133158,0.0317643
1971/4/1,25807.94,0.36,105.8,68.2,2539,8965,13.2,0.112133158,0.0317643
1971/5/1,25996.93,0.36,106.8,67.7,2539,8965,13.6,0.112133158,0.0317643
1971/6/1,26269.92,0.36,107.6,69.1,2539,8965,14.7,0.112133158,0.0317643
1971/7/1,26311.92,0.36,106.8,70.9,2539,8965,13.8,0.112133158,0.0317643
1971/8/1,26395.91,0.36,107.7,71.1,2539,8965,13.6,0.112133158,0.0317643
1971/9/1,26458.91,0.36,108,70.5,2539,8965,13.3,0.112133158,0.0317643
1971/10/1,26542.91,0.36,107.2,70.8,2539,8965,13.3,0.112133158,0.0317643
1971/11/1,26752.9,0.36,108.5,70.9,2539,8965,13.1,0.112133158,0.0317643
1971/12/1,26815.9,0.36,110.8,72.4,2539,8965,13,0.112133158,0.0317643
1972/1/1,26899.89,0.36,114,75.8,2783,9624,12.5,0.219010074,0.10760732
1972/2/1,26962.89,0.36,118.4,80.8,2783,9624,12.8,0.219010074,0.10760732
1972/3/1,26941.89,0.36,118.5,78.9,2783,9624,11.8,0.219010074,0.10760732
1972/4/1,26983.89,0.36,114.6,77.7,2783,9624,11.5,0.219010074,0.10760732
1972/5/1,27067.88,0.36,114.1,78.9,2783,9624,11.7,0.219010074,0.10760732
1972/6/1,27235.88,0.36,116.3,81.5,2783,9624,11.7,0.219010074,0.10760732
1972/7/1,27508.87,0.36,120.2,85.1,2783,9624,11.7,0.219010074,0.10760732
1972/8/1,27613.86,0.36,118.7,85.5,2783,9624,12,0.219010074,0.10760732
1972/9/1,27592.86,0.36,115.9,86.1,2783,9624,12.2,0.219010074,0.10760732
1972/10/1,27571.86,0.36,115.8,87,2783,9624,13,0.219010074,0.10760732
1972/11/1,27592.86,0.36,115.4,86.7,2783,9624,13.6,0.219010074,0.10760732
1972/12/1,27613.86,0.36,117.8,88,2783,9624,13.7,0.219010074,0.10760732
1973/1/1,27550.86,0.39,125.5,93.6,2909,10471,12.4,0.274200613,0.205086891
1973/2/1,27550.86,0.39,134,96.6,2909,10471,12.5,0.274200613,0.205086891
1973/3/1,27571.86,0.39,139.3,102.5,2909,10471,12.7,0.274200613,0.205086891
1973/4/1,27571.86,0.39,140,102.2,2909,10471,13.2,0.274200613,0.205086891
1973/5/1,27634.86,0.39,140.1,101.9,2909,10471,13.2,0.274200613,0.205086891
1973/6/1,27697.86,0.39,139.6,103.6,2909,10471,13.6,0.274200613,0.205086891
1973/7/1,27676.86,0.39,140.6,107,2909,10471,13.2,0.274200613,0.205086891
1973/8/1,27928.85,0.39,148.7,130.9,2909,10471,13.9,0.274200613,0.205086891
1973/9/1,28033.84,0.39,149.5,125.7,2909,10471,13.1,0.274200613,0.205086891
1973/10/1,28243.84,0.39,140.4,116.5,2909,10471,14.4,0.274200613,0.205086891
1973/11/1,28369.83,0.39,139.4,114.8,2909,10471,14.4,0.274200613,0.205086891
1973/12/1,28558.82,0.39,138.9,115.2,2909,10471,14.8,0.274200613,0.205086891
1974/1/1,28789.81,0.53,147.8,116.2,3152,11147,14.3,0.380639509,0.282886408
1974/2/1,29020.8,0.53,155.1,116.7,3152,11147,14.2,0.380639509,0.282886408
1974/3/1,29335.79,0.53,147.2,111.4,3152,11147,13.4,0.380639509,0.282886408
1974/4/1,29440.79,0.53,141.2,104.3,3152,11147,13.1,0.380639509,0.282886408
1974/5/1,29587.78,0.53,139.9,99,3152,11147,12.8,0.380639509,0.282886408
1974/6/1,29755.77,0.53,136.9,93.3,3152,11147,12.8,0.380639509,0.282886408
1974/7/1,29902.77,0.53,143,103.3,3152,11147,12.8,0.380639509,0.282886408
1974/8/1,30175.76,0.53,148.7,108.3,3152,11147,12.1,0.380639509,0.282886408
1974/9/1,30469.74,0.53,147,109.5,3152,11147,12.9,0.380639509,0.282886408
1974/10/1,30721.73,0.53,142,108.5,3152,11147,13.4,0.380639509,0.282886408
1974/11/1,30952.72,0.53,139.7,111,3152,11147,13.8,0.380639509,0.282886408
1974/12/1,31435.7,0.53,137.3,112.3,3152,11147,14,0.380639509,0.282886408
1975/1/1,32033.5,0.57,138.1,114.6,3335,11724,13.2,0.460797197,0.349292209
1975/2/1,32086.75,0.57,134.2,114.5,3335,11724,12.5,0.460797197,0.349292209
1975/3/1,32169.16,0.57,132.2,113.3,3335,11724,12.7,0.460797197,0.349292209
1975/4/1,32222.41,0.57,139.4,115.4,3335,11724,14.2,0.460797197,0.349292209
1975/5/1,32318.77,0.57,154,122.6,3335,11724,17.3,0.460797197,0.349292209
1975/6/1,32298.49,0.57,164.5,130.1,3335,11724,14.3,0.460797197,0.349292209
1975/7/1,32472.18,0.57,167.9,143.3,3335,11724,12.6,0.460797197,0.349292209
1975/8/1,32664.89,0.57,162.2,149.7,3335,11724,13,0.460797197,0.349292209
1975/9/1,32994.54,0.57,159.5,153.3,3335,11724,13,0.460797197,0.349292209
1975/10/1,33239.23,0.57,159.1,158.2,3335,11724,13.4,0.460797197,0.349292209
1975/11/1,33475.05,0.57,158,153.5,3335,11724,12.7,0.460797197,0.349292209
1975/12/1,33570.14,0.57,157.4,147.1,3335,11724,12,0.460797197,0.349292209
1976/1/1,33693.12,0.59,155.4,143.9,3685,12691,11.7,0.614104249,0.460582345
1976/2/1,33757.78,0.59,149.2,141.3,3685,12691,12.3,0.614104249,0.460582345
1976/3/1,34054.46,0.59,141.5,138.4,3685,12691,12.2,0.614104249,0.460582345
1976/4/1,34395.51,0.59,148.6,136.3,3685,12691,11.7,0.614104249,0.460582345
1976/5/1,34801.22,0.59,148.5,138.3,3685,12691,12.3,0.614104249,0.460582345
1976/6/1,34908.99,0.59,147.5,140.1,3685,12691,11.4,0.614104249,0.460582345
1976/7/1,35196.79,0.59,145,141.8,3685,12691,11.7,0.614104249,0.460582345
1976/8/1,35426.27,0.59,142.4,137.1,3685,12691,11.7,0.614104249,0.460582345
1976/9/1,35681.11,0.59,141,132.4,3685,12691,11.4,0.614104249,0.460582345
1976/10/1,35797.75,0.59,140.2,124.6,3685,12691,11.1,0.614104249,0.460582345
1976/11/1,36005.68,0.59,142.6,117.3,3685,12691,11.4,0.614104249,0.460582345
1976/12/1,36304.89,0.59,146,117,3685,12691,10.6,0.614104249,0.460582345
1977/1/1,36606.64,0.62,144.6,119.5,4006,13579,10.6,0.754708717,0.562780527
1977/2/1,37036.44,0.62,141.6,121,4006,13579,9.3,0.754708717,0.562780527
1977/3/1,37566.4,0.62,140.3,120.9,4006,13579,10.5,0.754708717,0.562780527
1977/4/1,38234.56,0.62,141.1,118.8,4006,13579,10.5,0.754708717,0.562780527
1977/5/1,38707.47,0.62,145.9,120.8,4006,13579,10.3,0.754708717,0.562780527
1977/6/1,39000.34,0.62,144.8,125.6,4006,13579,10.6,0.754708717,0.562780527
1977/7/1,39402.25,0.62,145.9,132,4006,13579,10.5,0.754708717,0.562780527
1977/8/1,39801.62,0.62,146.9,130.2,4006,13579,10.9,0.754708717,0.562780527
1977/9/1,40322.71,0.62,146.7,130.7,4006,13579,11.1,0.754708717,0.562780527
1977/10/1,40829.85,0.62,149.4,126.8,4006,13579,11,0.754708717,0.562780527
1977/11/1,41252.04,0.62,149.9,127.4,4006,13579,11.2,0.754708717,0.562780527
1977/12/1,41624.79,0.62,153.1,130.5,4006,13579,11.4,0.754708717,0.562780527
1978/1/1,42044.45,0.63,156.8,133.8,4310,14943,11.9,0.887866842,0.719760617
1978/2/1,42516.09,0.63,159,138,4310,14943,11.1,0.887866842,0.719760617
1978/3/1,43108.18,0.63,164.2,139.2,4310,14943,11,0.887866842,0.719760617
1978/4/1,43673.64,0.63,173,141.6,4310,14943,10.8,0.887866842,0.719760617
1978/5/1,44273.33,0.63,182.7,141.4,4310,14943,10.3,0.887866842,0.719760617
1978/6/1,44940.22,0.63,191.9,144.2,4310,14943,10,0.887866842,0.719760617
1978/7/1,45572.88,0.63,188.3,144.2,4310,14943,10.9,0.887866842,0.719760617
1978/8/1,46173.84,0.63,186.1,144.4,4310,14943,10.5,0.887866842,0.719760617
1978/9/1,46658.16,0.63,184.2,145.5,4310,14943,10.6,0.887866842,0.719760617
1978/10/1,47110.78,0.63,184.4,149.4,4310,14943,10.7,0.887866842,0.719760617
1978/11/1,47605.24,0.63,184.6,150.4,4310,14943,10.5,0.887866842,0.719760617
1978/12/1,48169.44,0.63,190.3,150.5,4310,14943,10.4,0.887866842,0.719760617
1979/1/1,48813.5,0.86,201.4,163.14,4602,16428,11.1,1.015768725,0.89066636
1979/2/1,49427.14,0.86,211.6,166.21,4602,16428,11.1,1.015768725,0.89066636
1979/3/1,50082.62,0.86,222.1,166,4602,16428,11.2,1.015768725,0.89066636
1979/4/1,50733.03,0.86,228.8,159.44,4602,16428,11,1.015768725,0.89066636
1979/5/1,51391.04,0.86,236.1,157.96,4602,16428,10.3,1.015768725,0.89066636
1979/6/1,52041.45,0.86,229.6,152.88,4602,16428,9.9,1.015768725,0.89066636
1979/7/1,52624.66,0.86,228.3,150.66,4602,16428,10.6,1.015768725,0.89066636
1979/8/1,53154.62,0.86,217.1,143.78,4602,16428,9.7,1.015768725,0.89066636
1979/9/1,53604.71,0.86,222.7,143.46,4602,16428,9.4,1.015768725,0.89066636
1979/10/1,54080.15,0.86,220.5,142.09,4602,16428,9.7,1.015768725,0.89066636
1979/11/1,54468.12,0.86,222.4,139.87,4602,16428,9.7,1.015768725,0.89066636
1979/12/1,54796.49,0.86,228.6,144.21,4602,16428,10.1,1.015768725,0.89066636
1980/1/1,55074.15,1.19,230.5,143.15,4790,17701,9.9,1.098116513,1.037173438
1980/2/1,55392.38,1.19,230.8,140.93,4790,17701,10.1,1.098116513,1.037173438
1980/3/1,55865.29,1.19,232.2,141.03,4790,17701,10.2,1.098116513,1.037173438
1980/4/1,56388.91,1.19,229.3,135.21,4790,17701,11.3,1.098116513,1.037173438
1980/5/1,56788.28,1.19,226.5,130.77,4790,17701,11.4,1.098116513,1.037173438
1980/6/1,57133.14,1.19,226.7,131.62,4790,17701,11.2,1.098116513,1.037173438
1980/7/1,57529.97,1.19,233.8,144.1,4790,17701,11.3,1.098116513,1.037173438
1980/8/1,57865.95,1.19,238.1,154.15,4790,17701,11.3,1.098116513,1.037173438
1980/9/1,58147.42,1.19,240.7,159.44,4790,17701,11.7,1.098116513,1.037173438
1980/10/1,58387.04,1.19,237.5,161.66,4790,17701,11.3,1.098116513,1.037173438
1980/11/1,58621.59,1.19,238.2,165.37,4790,17701,11.6,1.098116513,1.037173438
1980/12/1,58853.61,1.19,238.8,162.72,4790,17701,11.4,1.098116513,1.037173438
1981/1/1,59034.91,1.31,235.4,160.29,5053,18991,10.9,1.213315813,1.185637012
1981/2/1,59272,1.31,233.5,157.01,5053,18991,10.8,1.213315813,1.185637012
1981/3/1,59625.73,1.31,231.6,154.68,5053,18991,10.8,1.213315813,1.185637012
1981/4/1,60156.96,1.31,227,150.98,5053,18991,10.9,1.213315813,1.185637012
1981/5/1,60575.35,1.31,230.3,153.3,5053,18991,11,1.213315813,1.185637012
1981/6/1,60967.12,1.31,234.8,155.1,5053,18991,10.8,1.213315813,1.185637012
1981/7/1,61280.27,1.31,238.8,163.88,5053,18991,12.3,1.213315813,1.185637012
1981/8/1,61594.7,1.31,238.6,167.27,5053,18991,12,1.213315813,1.185637012
1981/9/1,61711.34,1.31,239.7,168.75,5053,18991,12.4,1.213315813,1.185637012
1981/10/1,61795.02,1.31,237.4,169.7,5053,18991,13,1.213315813,1.185637012
1981/11/1,61798.83,1.31,234.9,167.38,5053,18991,13.2,1.213315813,1.185637012
1981/12/1,61848.27,1.31,234,166.53,5053,18991,12.5,1.213315813,1.185637012
1982/1/1,61890.11,1.22,232.9,167.38,5436,20064,12.7,1.38107753,1.309126482
1982/2/1,61990.27,1.22,234,170.02,5436,20064,12.1,1.38107753,1.309126482
1982/3/1,61956.04,1.22,233,170.76,5436,20064,12.2,1.38107753,1.309126482
1982/4/1,62037.18,1.22,236.3,172.45,5436,20064,12.9,1.38107753,1.309126482
1982/5/1,62118.32,1.22,242.3,179.44,5436,20064,12.3,1.38107753,1.309126482
1982/6/1,62113.25,1.22,250.3,185.57,5436,20064,12.3,1.38107753,1.309126482
1982/7/1,62096.77,1.22,247.5,191.6,5436,20064,12.5,1.38107753,1.309126482
1982/8/1,62068.88,1.22,242.7,194.14,5436,20064,12.6,1.38107753,1.309126482
1982/9/1,62090.43,1.22,241.9,201.34,5436,20064,11.8,1.38107753,1.309126482
1982/10/1,62091.7,1.22,234.6,201.97,5436,20064,11.3,1.38107753,1.309126482
1982/11/1,62095.5,1.22,233.1,197.85,5436,20064,10.9,1.38107753,1.309126482
1982/12/1,62200.73,1.22,231.7,194.14,5436,20064,10.9,1.38107753,1.309126482
1983/1/1,62408.66,1.16,232.9,195.73,5614,20986,11.1,1.459045116,1.415237657
1983/2/1,62733.23,1.16,234.6,193.93,5614,20986,11.1,1.459045116,1.415237657
1983/3/1,62993.14,1.16,234.1,191.18,5614,20986,10.6,1.459045116,1.415237657
1983/4/1,63317.71,1.16,240.3,183.99,5614,20986,10.3,1.459045116,1.415237657
1983/5/1,63635.94,1.16,242.5,181.02,5614,20986,9.9,1.459045116,1.415237657
1983/6/1,63947.83,1.16,240,177.96,5614,20986,9.1,1.459045116,1.415237657
1983/7/1,64312.97,1.16,237.9,176.26,5614,20986,9.6,1.459045116,1.415237657
1983/8/1,64598.24,1.16,234.5,175.31,5614,20986,9.2,1.459045116,1.415237657
1983/9/1,64770.67,1.16,230.7,173.41,5614,20986,9.6,1.459045116,1.415237657
1983/10/1,64892.38,1.16,227.9,171.71,5614,20986,9.7,1.459045116,1.415237657
1983/11/1,64981.13,1.16,227.2,168.22,5614,20986,10.3,1.459045116,1.415237657
1983/12/1,65151.02,1.16,226.4,167.27,5614,20986,10.1,1.459045116,1.415237657
1984/1/1,65341.2,1.13,235.2,171.61,5774,22438,10,1.52912834,1.582345494
1984/2/1,65551.66,1.13,239.8,172.35,5774,22438,11.7,1.52912834,1.582345494
1984/3/1,65850.88,1.13,240.4,168.65,5774,22438,11.5,1.52912834,1.582345494
1984/4/1,66219.82,1.13,240.6,169.07,5774,22438,11.5,1.52912834,1.582345494
1984/5/1,66636.94,1.13,237.8,167.8,5774,22438,11.1,1.52912834,1.582345494
1984/6/1,67021.1,1.13,235.6,169.17,5774,22438,11.1,1.52912834,1.582345494
1984/7/1,67391.31,1.13,232.3,171.61,5774,22438,11.6,1.52912834,1.582345494
1984/8/1,67714.61,1.13,233.1,175.73,5774,22438,11.8,1.52912834,1.582345494
1984/9/1,67914.94,1.13,231.2,173.09,5774,22438,11.8,1.52912834,1.582345494
1984/10/1,68040.45,1.13,230.9,173.41,5774,22438,11.7,1.52912834,1.582345494
1984/11/1,68050.6,1.13,232.6,171.82,5774,22438,10.9,1.52912834,1.582345494
1984/12/1,68197.67,1.13,236.2,172.98,5774,22438,11.2,1.52912834,1.582345494
1985/1/1,68432.22,1.12,235.6,175.63,6132,23615,10.3,1.685939553,1.71780412
1985/2/1,68742.84,1.12,234.6,175.2,6132,23615,9.1,1.685939553,1.71780412
1985/3/1,69134.61,1.12,234.5,174.25,6132,23615,8.7,1.685939553,1.71780412
1985/4/1,69604.98,1.12,232.8,168.54,6132,23615,9.9,1.685939553,1.71780412
1985/5/1,70137.48,1.12,230.4,167.9,6132,23615,11.1,1.685939553,1.71780412
1985/6/1,70642.08,1.12,228.1,167.06,6132,23615,9.6,1.685939553,1.71780412
1985/7/1,71147.95,1.12,226.7,161.7,6132,23615,9.1,1.685939553,1.71780412
1985/8/1,71638.61,1.12,221.7,171.08,6132,23615,8.2,1.685939553,1.71780412
1985/9/1,72102.64,1.12,219.8,171.18,6132,23615,7.3,1.685939553,1.71780412
1985/10/1,72510.89,1.12,220.4,169.28,6132,23615,9.1,1.685939553,1.71780412
1985/11/1,72907.73,1.12,226,171.82,6132,23615,9,1.685939553,1.71780412
1985/12/1,73295.69,1.12,232.9,176.16,6132,23615,8.6,1.685939553,1.71780412
1986/1/1,73735.64,0.86,232.9,178.8,6465,24855,8.6,1.831800263,1.860513293
1986/2/1,74171.78,0.86,228.5,178.06,6465,24855,9.3,1.831800263,1.860513293
1986/3/1,74730.9,0.86,226.4,175.42,6465,24855,9.9,1.831800263,1.860513293
1986/4/1,75419.34,0.86,223.1,171.61,6465,24855,9.7,1.831800263,1.860513293
1986/5/1,76136.94,0.86,222.9,171.71,6465,24855,9.3,1.831800263,1.860513293
1986/6/1,76893.85,0.86,222.7,176.16,6465,24855,9.4,1.831800263,1.860513293
1986/7/1,77657.1,0.86,223.5,194.04,6465,24855,9.3,1.831800263,1.860513293
1986/8/1,78330.33,0.86,226.3,201.34,6465,24855,9,1.831800263,1.860513293
1986/9/1,78912.27,0.86,227.1,205.68,6465,24855,7.2,1.831800263,1.860513293
1986/10/1,79354.75,0.86,227.3,206.2,6465,24855,8.4,1.831800263,1.860513293
1986/11/1,79751.59,0.86,229.8,203.67,6465,24855,8.8,1.831800263,1.860513293
1986/12/1,80338.6,0.86,230.8,202.4,6465,24855,7,1.831800263,1.860513293
1987/1/1,80829.26,0.9,232.6,199.01,6994,26055,9.7,2.063512922,1.998618943
1987/2/1,81336.4,0.9,229.6,196.36,6994,26055,8.5,2.063512922,1.998618943
1987/3/1,81762.4,0.9,229.6,191.82,6994,26055,8.5,2.063512922,1.998618943
1987/4/1,82402.66,0.9,232.8,189.28,6994,26055,4.5,2.063512922,1.998618943
1987/5/1,83131.67,0.9,239.3,194.35,6994,26055,8.2,2.063512922,1.998618943
1987/6/1,83979.87,0.9,245.2,198.48,6994,26055,7.7,2.063512922,1.998618943
1987/7/1,84694.93,0.9,244,204.83,6994,26055,7.5,2.063512922,1.998618943
1987/8/1,85303.5,0.9,241.2,207.58,6994,26055,7.2,2.063512922,1.998618943
1987/9/1,85753.59,0.9,241.3,208.32,6994,26055,7.6,2.063512922,1.998618943
